"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 409 Stonebluff Rd.
"",CHECK IF FILER'S
"","HOME ADDRESS El Paso, TX 79912"
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS
"",ACRES El Paso County
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 1312 N. Kansas
"",CHECK IF FILER'S
"","HOME ADDRESS El Paso, TX 79902"
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS
"",ACRES El Paso County
"","NAMES OF PERSONS Ortega, Robert"
"",RETAINING AN INTEREST
"","X NOT APPLICABLE Schoch, Rosalinda"
"",(SEVERED MINERAL
"",INTEREST)
"","Thomas, Irma"
"","Ortega, Enrique"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",FILER SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE (see previous)
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS
"",ACRES
4,"NAMES OF PERSONS Ortega, Stella"
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 137 Sierra Vista
"",CHECK IF FILER'S Unit 2 - 137 and Unit 2 - 135
"","HOME ADDRESS Alto, NM 88312"
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 2.00000 lots
"",ACRES Lincoln County
"",NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 1700 Nueces
"",CHECK IF FILER'S Unit 206
"","HOME ADDRESS Austin, TX 78701"
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS
"",ACRES Travis
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"",T & F Properties
"",521 Texas Ave.
"","El Paso, TX 79901"
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BOARDS AND EXECUTIVE POSITIONSPART 12
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all boards of directors of which you, your spouse, or a dependent child are a member and all executive positions you, your spouse, or a"
"","dependent child hold in corporations, firms, partnerships, limited partnerships, limited liability partnerships, professional corporations, professional"
"","associations, joint ventures, other business associations, or proprietorships, stating the name of the organization and the position held. For more"
"","information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,ORGANIZATION T & F Properties
2,POSITION HELD Partner
3,POSITION HELD BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",PERSONAL FINANCIAL STATEMENT FORM PFS
"","PARTS MARKED ""NOT APPLICABLE"" BY FILER COVER SHEET"
"",PAGE 2
"","On this page, indicate any Parts of Form PFS that are not applicable to you. If you do not place a check in a box, then pages for that Part must"
"","be included in the report. If you place a check in a box, do NOT include pages for that Part in the report."
6,PARTS NOT APPLICABLE TO FILER
"",N/A Part 1A - Sources of Occupational Income
"",X N/A Part 1B - Retainers
"",N/A Part 2 - Stock
"","N/A Part 3 - Bonds, Notes & Other Commercial Paper"
"",N/A Part 4 - Mutual Funds
"","N/A Part 5 - Income from Interest, Dividends, Royalties & Rents"
"",X N/A Part 6 - Personal Notes and Lease Agreements
"",N/A Part 7A - Interests in Real Property
"",N/A Part 7B - Interests in Business Entities
"",X N/A Part 8 - Gifts
"",X N/A Part 9 - Trust Income
"",X N/A Part 10A - Blind Trusts
"",X N/A Part 10B - Trustee Statement
"",X N/A Part 11A - Business Associations
"",X N/A Part 11B - Assets of Business Associations
"",X N/A Part 11C - Liabilities of Business Associations
"",N/A Part 12 - Boards and Executive Positions
"",X N/A Part 13 - Expenses Accepted Under Honorarium Exception
"",X N/A Part 14 - Interest in Business in Common with Lobbyist
"",X N/A Part 15 - Fees Received for Services Rendered to a Lobbyist or Lobbyist's Employer
"",X N/A Part 16 - Representation by Legislator Before State Agency
"",X N/A Part 17 - Benefits Derived from Functions Honoring Public Servant
"",X N/A Part 18 - Legislative Continuances
"",X N/A Part 19 - Contracts with Governmental Entity
"",X N/A Part 20 - Bond Counsel Services Provided by a Legislator
PERSONAL FINANCIAL STATEMENT AFFIDAVIT
"The law requires the personal financial statement to be verified. Without proper verification, the statement is not considered filed."
The verification page on a personal statement filed electronically with the Texas Ethics Commission must have the electronic signature of the
individual required to file the personal financial statement.
The verification page on a personal financial statement filed with an authority other than the Texas Ethics Commission must have the signature
of the individual required to file the personal financial statement as wells as the signature and stamp or seal of office of a notary public or other
person authorized by law to administer oaths and affirmations.
"I swear, or affirm, under penalty of perjury, that this financial statement"
"covers calendar year ending December 31, 2018 , and is true and correct"
and includes all information required to be reported by me under chapter
572 of the Government Code.
The Honorable Evelina Ortega
Signature of Filer
AFFIX NOTARY STAMP / SEAL ABOVE
"Sworn to and subscribed before me, by the said _________________________________________, this the ___________________ day"
"of___________________, 20________, to certify which, witness my hand and seal of office."
Signature of officer administering oath Printed name of officer administering oath Title of officer administering oath
