"",N/A Part 7B - Interests in Business Entities
"",X N/A Part 8 - Gifts
"",X N/A Part 9 - Trust Income
"",X N/A Part 10A - Blind Trusts
"",X N/A Part 10B - Trustee Statement
"",N/A Part 11A - Business Associations
"",N/A Part 11B - Assets of Business Associations
"",X N/A Part 11C - Liabilities of Business Associations
"",N/A Part 12 - Boards and Executive Positions
"",X N/A Part 13 - Expenses Accepted Under Honorarium Exception
"",X N/A Part 14 - Interest in Business in Common with Lobbyist
"",X N/A Part 15 - Fees Received for Services Rendered to a Lobbyist or Lobbyist's Employer
"",X N/A Part 16 - Representation by Legislator Before State Agency
"",X N/A Part 17 - Benefits Derived from Functions Honoring Public Servant
"",X N/A Part 18 - Legislative Continuances
"",X N/A Part 19 - Contracts with Governmental Entity
"",X N/A Part 20 - Bond Counsel Services Provided by a Legislator
PERSONAL FINANCIAL STATEMENT AFFIDAVIT
"The law requires the personal financial statement to be verified. Without proper verification, the statement is not considered filed."
The verification page on a personal statement filed electronically with the Texas Ethics Commission must have the electronic signature of the
individual required to file the personal financial statement.
The verification page on a personal financial statement filed with an authority other than the Texas Ethics Commission must have the signature
of the individual required to file the personal financial statement as wells as the signature and stamp or seal of office of a notary public or other
person authorized by law to administer oaths and affirmations.
"I swear, or affirm, under penalty of perjury, that this financial statement"
"covers calendar year ending December 31, 2018 , and is true and correct"
and includes all information required to be reported by me under chapter
572 of the Government Code.
The Honorable Dustin R. Burrows
Signature of Filer
AFFIX NOTARY STAMP / SEAL ABOVE
"Sworn to and subscribed before me, by the said _________________________________________, this the ___________________ day"
"of___________________, 20________, to certify which, witness my hand and seal of office."
Signature of officer administering oath Printed name of officer administering oath Title of officer administering oath
