"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 42,
"","For filings required in 2019, covering calendar year ending December 31, 2018.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00069477,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable William T.,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 06/05/2019,
"",Will Metcalf,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",HD / PM,Amount
"",Date Processed,
"",X (CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"","X ELECTED OFFICER __S__ta_t_e_ _R_e_p_r_e_s_e_n_t_a_t_iv_e_,_ D__is_t_r_ic_t_ 1_6________________________",(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE ____M_e__g_a_n_ _W_a__s_h_b_u_r_n_ M__e_t_c_a_lf___________________________________________________________________________,
"",DEPENDENT CHILD 1.  _ ___________________________________________________________________,
"",2.  _ _______________________________________________________________,
"",3.  ______________________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",American Growth & Income CL A
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Growth Fund of America CL A
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",Europacific Growth Cl F2
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",American Cap Inc Builder A
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE X DEPENDENT CHILD _1_____________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",American Cap World Grw & Inc A
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE X DEPENDENT CHILD _1_____________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",American Fundamental INV A
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE X DEPENDENT CHILD 1______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",American New Perspective A
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE X DEPENDENT CHILD _1_____________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",American Cap Inc Builder A
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE X DEPENDENT CHILD _2_____________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",American Cap Wrld Grw & Inc A
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE X DEPENDENT CHILD _2_____________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",American Fundamental INV A
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE X DEPENDENT CHILD _2_____________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",American New Perspective A
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE X DEPENDENT CHILD 2______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Voya Index Solution 2045 Port Cl 1
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Hennessy Cornerstone Mid Cap 30 Instl Cl
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",AQR Long-Short Equity
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",Diamond Hill Long-Short I
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"",MUTUAL FUND NAME
"",Dreyfus Dynamic Total Ret I
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"",MUTUAL FUND NAME
"",Brandywine Global Alt Credit I
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Federated TX Fr Obligtn Ws
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X 5,000 to 9,999 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",American SMALLCAP World A
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE X DEPENDENT CHILD 1______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",American SMALLCAP World A
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE X DEPENDENT CHILD 2______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Pioneer Dynamic Credit Y
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",Calamos Phineus Long/Short I
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",American New World A
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE X DEPENDENT CHILD 1______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",American New World A
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE X DEPENDENT CHILD _2_____________
"",NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",American Balanced CL F2
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",PERSONAL NOTES AND LEASE AGREEMENTSPART 6
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify each guarantor of a loan and each person or financial institution to whom you, your spouse, or a dependent child had a total financial"
"","liability of more than $1,000 in the form of a personal note or notes or lease agreement at any time during the calendar year and indicate the"
"","category of the amount of the liability. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,PERSON OR INSTITUTION Amegy Bank of Texas
"",HOLDING NOTE OR
"",LEASE AGREEMENT
2,LIABILITY OF
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,GUARANTOR NONE
4,AMOUNT
"","$1,000 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE
"",X CHECK IF FILER'S
"",HOME ADDRESS
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 1.50000 acres
"",X ACRES Montgomery
4,NAMES OF PERSONS Amegy Bank of Texas
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE
"",X CHECK IF FILER'S
"",HOME ADDRESS
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 30.16600 acres
"",X ACRES Montgomery
"",NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","Technology Forest Land Investment I, LLC"
"",4055 Technology Forest Blvd
"","The Woodlands, TX 77381"
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",X (Check if Filer's Home Address)
"","Cambridge Cattle Company, LLC"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"",Madeley Interest LTD III
"",P.O. Box 2925
"","Conroe, TX 77305"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",X (Check if Filer's Home Address)
"","Metcalf Acquisitions, LLC"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",X (Check if Filer's Home Address)
"",Thicket LLC
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",TRUST INCOMEPART 9
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify each source of income received by you, your spouse, or a dependent child as beneficiary of a trust and indicate the category of the amount"
"","of income received. Also identify each asset of the trust from which the beneficiary received more than $500 in income, if the identity of the asset is"
"","known. For more information, see FORM PFS--INSTRUCTION GUIDE"
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE NAME OF TRUST
"",William Thomas Metcalf Investment Trust
2,BENEFICIARY
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,INCOME
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
4,ASSETS FROM WHICH
"",OVER $500 WAS RECEIVED
"",X UNKNOWN
"",SOURCE NAME OF TRUST
"",Mary Ann Metcalf 1977 Family Trust
"",BENEFICIARY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",INCOME
"","LESS THAN $5,000 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"",ASSETS FROM WHICH
"",OVER $500 WAS RECEIVED
"",X UNKNOWN
"",SOURCE NAME OF TRUST
"",Mary Ann Metcalf 1976 Family Trust
"",BENEFICIARY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",INCOME
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",ASSETS FROM WHICH
"",OVER $500 WAS RECEIVED
"",X UNKNOWN
"",OWNERSHIP OF BUSINESS ASSOCIATIONS
"",PART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional association, joint"
"","venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 5 percent or more of the outstanding"
"","ownership. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",X (Check If Filer's Home Address)
"","Metcalf Aquisitions, LLC"
2,DESCRIPTION
3,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X O__th_e_r__________
4,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",X (Check If Filer's Home Address)
"",Cambridge Cattle Company LLC
2,DESCRIPTION
3,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X O__th_e_r__________
4,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
"",OWNERSHIP OF BUSINESS ASSOCIATIONS
"",PART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional association, joint"
"","venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 5 percent or more of the outstanding"
"","ownership. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",X (Check If Filer's Home Address)
"",Thicket LLC
2,DESCRIPTION
3,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X _O_th_e_r__________
4,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION
"",X (Check If Filer's Home Address)
