"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 39,
"","For filings required in 2019, covering calendar year ending December 31, 2018.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00065230,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable Terry,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 07/01/2019,
"",Canales,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",2727 West University Dr,
"",HD / PM,Amount
"","Edinburg, TX 78539",
"",Date Processed,
"",(CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"",X ELECTED OFFICER __S__ta_t_e_ _R_e_p_r_e_s_e_n_t_a_t_iv_e_ _H_D__4_0____________________________,(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE ____E_r_ic_a_ _E_d_i_th__ C__a_n_a_le_s_________________________________________________________________________________,
"",DEPENDENT CHILD 1.  _ _________________________________________________________________,
"",2.  _ ______________________________________________________________________,
"",3.  _ ________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",PERSONAL FINANCIAL STATEMENT FORM PFS
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY Trevino, Mario"
"",REPRESENTED
2,DATE RETAINED 09/21/2018
3,"STYLE, CAUSE NUMBER, Cause No. C-2985-17-G, In Re Rosa L. Rodriguez vs. Mario A. Trevino"
"",COURT & JURISDICTION
4,DATE OF CONTINUANCE 12/11/2018
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY Ledezma, Victor"
"",REPRESENTED
"",DATE RETAINED 08/13/2018
"","STYLE, CAUSE NUMBER, Cause no. CR-18-12665-A; SOT vs. Victor Ledezma"
"",COURT & JURISDICTION
"",DATE OF CONTINUANCE 12/11/2018
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY Diaz, Gabriel"
"",REPRESENTED
"",DATE RETAINED 12/03/2018
"","STYLE, CAUSE NUMBER, Cause No. C-0725-17-C, Nicolas Ramirez et al vs.  Guttierrez Wong Medical Center et. al."
"",COURT & JURISDICTION
"",DATE OF CONTINUANCE 12/12/2018
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? YES X NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY Palomo, Teresa"
"",REPRESENTED
2,DATE RETAINED 08/25/2017
3,"STYLE, CAUSE NUMBER, Cause No. S-18-3348-2CR; SOT vs. Teresa Palomo"
"",COURT & JURISDICTION
4,DATE OF CONTINUANCE 12/10/2018
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY Hinojosa, Jose Oscar"
"",REPRESENTED
"",DATE RETAINED 07/31/2018
"","STYLE, CAUSE NUMBER, Cause No. CR-18-06892-B, SOT vs. Jose Oscar Hinojosa"
"",COURT & JURISDICTION
"",DATE OF CONTINUANCE 12/13/2018
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY Hernandez, Jorge"
"",REPRESENTED
"",DATE RETAINED 01/04/2018
"","STYLE, CAUSE NUMBER, Cause No. CR-18-04248-A; SOT vs. Jorge Hernandez"
"",COURT & JURISDICTION
"",DATE OF CONTINUANCE 12/17/2018
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY Ramirez, Juan Gabriel"
"",REPRESENTED
2,DATE RETAINED 09/05/2018
3,"STYLE, CAUSE NUMBER, Cause No. CR-3940-18-A, SOT vs. Juan Gabriel Ramirez"
"",COURT & JURISDICTION
4,DATE OF CONTINUANCE 12/17/2018
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY Arrellano, Ivan"
"",REPRESENTED
"",DATE RETAINED 08/19/2008
"","STYLE, CAUSE NUMBER, Ivan Arrellano vs. lamar Construction Inc. & Everardo Correa"
"",COURT & JURISDICTION
"",DATE OF CONTINUANCE 12/17/2018
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY Garcia, Bernabe"
"",REPRESENTED
"",DATE RETAINED 01/03/2016
"","STYLE, CAUSE NUMBER, CR-4407-16-A; S.O.Tx. vs. Bernabe Garcia; 92nd District Court"
"",COURT & JURISDICTION
"",DATE OF CONTINUANCE 12/28/2018
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY Ramirez, Juan Gabriel"
"",REPRESENTED
2,DATE RETAINED 09/05/2018
3,"STYLE, CAUSE NUMBER, P-0161-18-J, Sandra Tapia on behalf of Jasmine Jimenez a minor, vs. Juan G. Ramirez"
"",COURT & JURISDICTION
4,DATE OF CONTINUANCE 12/27/2018
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY Ramirez, Juan Gabriel"
"",REPRESENTED
"",DATE RETAINED 09/05/2018
"","STYLE, CAUSE NUMBER, CR-3940-18-A, S.O.T. vs. Juan Gabriel Ramirez; 92nd District Court Hidalgo County"
"",COURT & JURISDICTION
"",DATE OF CONTINUANCE 12/27/2018
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY Cruz, Jose"
"",REPRESENTED
"",DATE RETAINED 04/13/2017
"","STYLE, CAUSE NUMBER, CR-0816-17-B; S.O.T. vs. Jose Cruz, 93rd District Court of Hidalgo County Texas"
"",COURT & JURISDICTION
"",DATE OF CONTINUANCE 12/27/2018
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY Wickboldt, Elliot"
"",REPRESENTED
2,DATE RETAINED 12/20/2017
3,"STYLE, CAUSE NUMBER, P-0479-17-J, Hector Torres Jr. on behalf of Jasmine Torres, a minor vs. Elliot J. Wickboldt"
"",COURT & JURISDICTION
4,DATE OF CONTINUANCE 12/28/2018
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY Cortina, Luis Alberto"
"",REPRESENTED
"",DATE RETAINED 08/31/2017
"","STYLE, CAUSE NUMBER, CR-0676-18-C, S.O.T. vs Luis Alberto Cortina, 139th District Court of Hidalgo County Texas"
"",COURT & JURISDICTION
"",DATE OF CONTINUANCE 12/27/2018
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY Wickboldt, Elliot"
"",REPRESENTED
"",DATE RETAINED 03/16/2018
"","STYLE, CAUSE NUMBER, CR-0879-18-H; S.O.T. vs. Elliot Wickboldt; 389th District Court of Hidalgo County Texas"
"",COURT & JURISDICTION
"",DATE OF CONTINUANCE 12/27/2018
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY Cantu, Oziel"
"",REPRESENTED
2,DATE RETAINED 12/05/2018
3,"STYLE, CAUSE NUMBER, F-3599-17-I; In the Matter of the Marriage of Lorena Cantu vs. Oziel Cantu"
"",COURT & JURISDICTION
4,DATE OF CONTINUANCE 12/27/2018
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY Flores, Juan Epitacio"
"",REPRESENTED
"",DATE RETAINED 03/21/2018
"","STYLE, CAUSE NUMBER, CR-0636-18-I, S.O.T. vs. Juan Epitacio Flores; 398th District Court of Hidalgo County Texas"
"",COURT & JURISDICTION
"",DATE OF CONTINUANCE 12/28/2018
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY Tamez, Benito"
"",REPRESENTED
"",DATE RETAINED 11/01/2018
"","STYLE, CAUSE NUMBER, 18-03-11203-CR; S.O.T. vs. Benito Tamez; 79th District Court in Brooks County"
"",COURT & JURISDICTION
"",DATE OF CONTINUANCE 12/19/2018
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",CONTRACTS TO SELL GOODS OR SERVICES TO A PART 19
"",GOVERNMENTAL ENTITY OR GOVERNMENTAL ENTITY
"",CONTRACTOR
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"",List the parties to all contractors in the amount of $2500 or more if the aggregate of goods or services sold under all written contracts exceeds
"","$10,000 in which you, your spouse, or a dependent child, or any business entity of which you, your spouse, or a dependent child, independtly or in"
"","conjunction with, has at least 50% ownership. For more information, see FORM PFS - INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,FILER PARTIES X FILER SPOUSE DEPENDENT ______________
2,GOVERNMENTAL PARTIES
"",NAME AND ADDRESS
"",City of Premont
"",201 SW 3rd St.
"","Premont, TX 78375"
"",X GOVERNMENTAL ENTITY CONTRACTOR FOR
"",GOVERNMENTAL ENTITY __________________________
"",NAME AND ADDRESS
"",Pharr Economic Development Cor
"",1215 S. Cage Blvd
"","Pharr, TX 78577"
"",X GOVERNMENTAL ENTITY CONTRACTOR FOR
"",GOVERNMENTAL ENTITY __________________________
3,BUSINESS PARTIES
"",PERSONAL FINANCIAL STATEMENT FORM PFS
"","PARTS MARKED ""NOT APPLICABLE"" BY FILER COVER SHEET"
"",PAGE 2
"","On this page, indicate any Parts of Form PFS that are not applicable to you. If you do not place a check in a box, then pages for that Part must"
"","be included in the report. If you place a check in a box, do NOT include pages for that Part in the report."
6,PARTS NOT APPLICABLE TO FILER
"",N/A Part 1A - Sources of Occupational Income
"",X N/A Part 1B - Retainers
"",X N/A Part 2 - Stock
"","X N/A Part 3 - Bonds, Notes & Other Commercial Paper"
"",X N/A Part 4 - Mutual Funds
"","N/A Part 5 - Income from Interest, Dividends, Royalties & Rents"
"",N/A Part 6 - Personal Notes and Lease Agreements
"",N/A Part 7A - Interests in Real Property
"",N/A Part 7B - Interests in Business Entities
"",X N/A Part 8 - Gifts
"",N/A Part 9 - Trust Income
"",X N/A Part 10A - Blind Trusts
"",X N/A Part 10B - Trustee Statement
"",X N/A Part 11A - Business Associations
"",X N/A Part 11B - Assets of Business Associations
"",X N/A Part 11C - Liabilities of Business Associations
"",X N/A Part 12 - Boards and Executive Positions
"",X N/A Part 13 - Expenses Accepted Under Honorarium Exception
"",X N/A Part 14 - Interest in Business in Common with Lobbyist
"",X N/A Part 15 - Fees Received for Services Rendered to a Lobbyist or Lobbyist's Employer
"",N/A Part 16 - Representation by Legislator Before State Agency
"",X N/A Part 17 - Benefits Derived from Functions Honoring Public Servant
"",N/A Part 18 - Legislative Continuances
"",N/A Part 19 - Contracts with Governmental Entity
"",X N/A Part 20 - Bond Counsel Services Provided by a Legislator
PERSONAL FINANCIAL STATEMENT AFFIDAVIT
"The law requires the personal financial statement to be verified. Without proper verification, the statement is not considered filed."
The verification page on a personal statement filed electronically with the Texas Ethics Commission must have the electronic signature of the
individual required to file the personal financial statement.
The verification page on a personal financial statement filed with an authority other than the Texas Ethics Commission must have the signature
of the individual required to file the personal financial statement as wells as the signature and stamp or seal of office of a notary public or other
person authorized by law to administer oaths and affirmations.
"I swear, or affirm, under penalty of perjury, that this financial statement"
"covers calendar year ending December 31, 2018 , and is true and correct"
and includes all information required to be reported by me under chapter
572 of the Government Code.
The Honorable Terry Canales
Signature of Filer
AFFIX NOTARY STAMP / SEAL ABOVE
"Sworn to and subscribed before me, by the said _________________________________________, this the ___________________ day"
"of___________________, 20________, to certify which, witness my hand and seal of office."
Signature of officer administering oath Printed name of officer administering oath Title of officer administering oath
