"Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If theinterest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficialinterest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number underwhich the child is listed on the Cover Sheet.",,,
"1HELD OR ACQUIRED BY","XFILERXSPOUSEDEPENDENT CHILD______________",,
"",X,X,
"2STREET ADDRESSNOT AVAILABLECHECK IF FILER'SHOME ADDRESS","STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE",,
"",,,
"",,,
"",,,
"",,,
"3DESCRIPTIONXLOTSACRES","NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED1.00000 lotsDallas",,
X,,,
"",,,
"4NAMES OF PERSONSRETAINING AN INTERESTXNOT APPLICABLE(SEVERED MINERALINTEREST)",,,
X,,,
"5IF SOLDNET GAINNET LOSS","LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE",,
"",,,
"",,,
"",,,
"",,,
"",,,
"XFILERXSPOUSEDEPENDENT CHILD______________"
X
"XFILERXSPOUSEDEPENDENT CHILD______________"
""
"XFILERXSPOUSEDEPENDENT CHILD______________"
X
"2STREET ADDRESSNOT AVAILABLECHECK IF FILER'SHOME ADDRESS"
""
""
"STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
""
"STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
""
"3DESCRIPTIONXLOTSACRES"
X
""
"4NAMES OF PERSONSRETAINING AN INTERESTXNOT APPLICABLE(SEVERED MINERALINTEREST)"
X
"5IF SOLDNET GAINNET LOSS"
""
""
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
""
"List all boards of directors of which you, your spouse, or a dependent child are a member and all executive positions you, your spouse, or adependent child hold in corporations, firms, partnerships, limited partnerships, limited liability partnerships, professional corporations, professionalassociations, joint ventures, other business associations, or proprietorships, stating the name of the organization and the position held. For moreinformation, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1ORGANIZATION",DFW Asian-American Citizens Council,,
"2POSITION HELD",Chair Emeritus,,
"3POSITION HELD BY","XFILERSPOUSEDEPENDENT CHILD______________",,
"",X,,
"",,,
ORGANIZATION,Greater Dallas American Asian American Chamber of Commerce,,
POSITION HELD,Past Chair,,
POSITION HELD BY,"XFILERSPOUSEDEPENDENT CHILD______________",,
"",X,,
"",,,
ORGANIZATION,Dallas Chinese Community Center,,
POSITION HELD,Board Member,,
POSITION HELD BY,"XFILERSPOUSEDEPENDENT CHILD______________",,
"",X,,
"",,,
ORGANIZATION,Innovation & Technology Caucus of the Texas House,,
POSITION HELD,Board Member,,
POSITION HELD BY,"XFILERSPOUSEDEPENDENT CHILD______________",,
"",X,,
"",,,
ORGANIZATION,AT&T Performing Arts Center,,
POSITION HELD,Board Member,,
POSITION HELD BY,"XFILERSPOUSEDEPENDENT CHILD______________",,
X,,,
"",,,
"XFILERSPOUSEDEPENDENT CHILD______________"
X
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
X
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
X
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
X
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"XFILERSPOUSEDEPENDENT CHILD______________"
X
"XFILERSPOUSEDEPENDENT CHILD______________"
""
"",PERSONAL FINANCIAL STATEMENT FORM PFS
"","PARTS MARKED ""NOT APPLICABLE"" BY FILER COVER SHEET"
"",PAGE 2
"","On this page, indicate any Parts of Form PFS that are not applicable to you. If you do not place a check in a box, then pages for that Part must"
"","be included in the report. If you place a check in a box, do NOT include pages for that Part in the report."
6,PARTS NOT APPLICABLE TO FILER
"",N/A Part 1A - Sources of Occupational Income
"",X N/A Part 1B - Retainers
"",N/A Part 2 - Stock
"","X N/A Part 3 - Bonds, Notes & Other Commercial Paper"
"",N/A Part 4 - Mutual Funds
"","N/A Part 5 - Income from Interest, Dividends, Royalties & Rents"
"",N/A Part 6 - Personal Notes and Lease Agreements
"",N/A Part 7A - Interests in Real Property
"",X N/A Part 7B - Interests in Business Entities
"",X N/A Part 8 - Gifts
"",X N/A Part 9 - Trust Income
"",X N/A Part 10A - Blind Trusts
"",X N/A Part 10B - Trustee Statement
"",X N/A Part 11A - Assets of Business Associations
"",X N/A Part 11B - Liabilities of Business Associations
"",N/A Part 12 - Boards and Executive Positions
"",X N/A Part 13 - Expenses Accepted Under Honorarium Exception
"",X N/A Part 14 - Interest in Business in Common with Lobbyist
"",X N/A Part 15 - Fees Received for Services Rendered to a Lobbyist or Lobbyist's Employer
"",X N/A Part 16 - Representation by Legislator Before State Agency
"",X N/A Part 17 - Benefits Derived from Functions Honoring Public Servant
"",X N/A Part 18 - Legislative Continuances
PERSONAL FINANCIAL STATEMENT AFFIDAVIT
"The law requires the personal financial statement to be verified. Without proper verification, the statement is not considered filed."
The verification page on a personal statement filed electronically with the Texas Ethics Commission must have the electronic signature of the
individual required to file the personal financial statement.
The verification page on a personal financial statement filed with an authority other than the Texas Ethics Commission must have the signature
of the individual required to file the personal financial statement as wells as the signature and stamp or seal of office of a notary public or other
person authorized by law to administer oaths and affirmations.
"I swear, or affirm, under penalty of perjury, that this financial statement"
"covers calendar year ending December 31, 2017 , and is true and correct"
and includes all information required to be reported by me under chapter
572 of the Government Code.
The Honorable Angie C. Button
Signature of Filer
AFFIX NOTARY STAMP / SEAL ABOVE
"Sworn to and subscribed before me, by the said _________________________________________, this the ___________________ day"
"of___________________, 20________, to certify which, witness my hand and seal of office."
Signature of officer administering oath Printed name of officer administering oath Title of officer administering oath
