"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)GREENSTREET, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)JACKSON PUB INTERESTS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Other Business Association,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)GREENSTREET, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"NAME AND ADDRESS(Check If Filer's Home Address)JACKSON PUB INTERESTS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)KEITH L.P. INVESTMENTS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Other Business Association,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)KL PUB INVESTMENTS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Other Business Association,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONCash","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"",X,,
"",,,
"Investment - Luke's Ice House - Houston, LLC(inactive)","XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",X,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)KEITH L.P. INVESTMENTS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"NAME AND ADDRESS(Check If Filer's Home Address)KL PUB INVESTMENTS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",X
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)LAWYER ADVERTISING AGENCY, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)LAWYER AIRPORT SERVICES, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)LAWYER ADVERTISING AGENCY, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"NAME AND ADDRESS(Check If Filer's Home Address)LAWYER AIRPORT SERVICES, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","LAWYER COLOSPRINGS, INC."
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE Corporation
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","Cash X LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 $25,000 OR MORE"
"","Accounts receivable LESS THAN $5,000 $5,000 - $9,999"
"","X $10,000 - $24,999 $25,000 OR MORE"
"","Investment - Denver Pub Venture I, LLC LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","LAWYER DENISON, INC."
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE Corporation
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","Cash X LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 $25,000 OR MORE"
"","Investment - Luke's Ice House - Beaumont, LLC X LESS THAN $5,000 $5,000 - $9,999"
"",(inactive)
"","$10,000 - $24,999 $25,000 OR MORE"
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)LAWYER GREELEY, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)LAWYER HARKER HEIGHTS, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)LAWYER GREELEY, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"NAME AND ADDRESS(Check If Filer's Home Address)LAWYER HARKER HEIGHTS, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","LAWYER MINERAL INVESTMENTS, LLC"
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","Cash X LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 $25,000 OR MORE"
"","Investment - Spendlove Mineral Interests, LLC X LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 $25,000 OR MORE"
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","LL RANCH MANAGEMENT, LLC"
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","Cash X LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 $25,000 OR MORE"
"","Investment - LL Ranch Partners, Ltd. LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","LL RANCH PARTNERS, LTD"
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE Limited Partnership
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER X SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","Cash LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Land - 346.887 ac in CO Cty, TX - abstract 190, LESS THAN $5,000 $5,000 - $9,999"
"","vol 459, p. 173"
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Buildings and improvements LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Furniture, equipment, and livestock LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","LONGVIEW CLUB ENTERPRISE, INC."
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE Corporation
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","none X LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 $25,000 OR MORE"
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)LOUISIANA CLUB MANAGEMENT, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)NETWORK INVESTORS GP, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONCash","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)LOUISIANA CLUB MANAGEMENT, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"NAME AND ADDRESS(Check If Filer's Home Address)NETWORK INVESTORS GP, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)NETWORK INVESTORS LP, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)PARTICIPATING PARTNERS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Other Business Association,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)NETWORK INVESTORS LP, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"NAME AND ADDRESS(Check If Filer's Home Address)PARTICIPATING PARTNERS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)POLA PARTNERS4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Partnership,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)RAINSTORM, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONCash","CATEGORYLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MORE",
"",,,
"",X,,
Accounts receivable,"LESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MORE",,
X,,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)POLA PARTNERS4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"NAME AND ADDRESS(Check If Filer's Home Address)RAINSTORM, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MORE"
""
"LESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MORE"
X
"LESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MORE"
""
"LESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MORE",
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)SUNSTORM, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONCash","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)TEMPLE LAWYER LP, INC.4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Corporation,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONCash","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
